
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
| exit_stat_scope();

########## Functions/General/DissipateFloat_Fn.uasset
// Shader generated by Niagara HLSL Translator
int Index;
int AcquireTag;
float Engine_DeltaTime;
float Engine_InverseDeltaTime;
float Engine_Time;
float Engine_RealTime;
int Engine_QualityLevel;
int Engine_PaddingInt32_0;
int Engine_PaddingInt32_1;
int Engine_PaddingInt32_2;
float Engine_Owner_TimeSinceRendered;
float Engine_Owner_LODDistance;
float Engine_Owner_LODDistanceFraction;
float Engine_System_Age;
int Engine_Owner_ExecutionState;
int Engine_System_TickCount;
int Engine_System_NumEmitters;
int Engine_System_NumEmittersAlive;
int Engine_System_SignificanceIndex;
int Engine_System_RandomSeed;
int Engine_System_PaddingInt32_0;
int Engine_System_PaddingInt32_1;
float4x4 Engine_Owner_SystemLocalToWorld;
float4x4 Engine_Owner_SystemWorldToLocal;
float4x4 Engine_Owner_SystemLocalToWorldTransposed;
float4x4 Engine_Owner_SystemWorldToLocalTransposed;
float4x4 Engine_Owner_SystemLocalToWorldNoScale;
float4x4 Engine_Owner_SystemWorldToLocalNoScale;
float4 Engine_Owner_Rotation;
float3 Engine_Owner_Position;
int Engine_Owner_PaddingInt32_0;
float3 Engine_Owner_Velocity;
int Engine_Owner_PaddingInt32_1;
float3 Engine_Owner_SystemXAxis;
int Engine_Owner_PaddingInt32_2;
float3 Engine_Owner_SystemYAxis;
int Engine_Owner_PaddingInt32_3;
float3 Engine_Owner_SystemZAxis;
int Engine_Owner_PaddingInt32_4;
float3 Engine_Owner_Scale;
int Engine_Owner_PaddingInt32_5;
float4 Engine_Owner_LWCTile;
int Engine_Emitter_NumParticles;
int Engine_Emitter_TotalSpawnedParticles;
float Engine_Emitter_SpawnCountScale;
float Emitter_Age;
int Emitter_RandomSeed;
int Engine_Emitter_InstanceSeed;
int Engine_Emitter_PaddingInt32_0;
int Engine_Emitter_PaddingInt32_1;
float Module_FloatValue;
float Module_dt;
float Module_DissipationRate;
float Module_SubtractionAmount;
float DissipatedFloat;
float DissipationRate;
float dt;
float FloatValue;
float SubtractionAmount;
float Age;
int NumEmitters;
int NumEmittersAlive;
int PaddingInt32_0;
int PaddingInt32_1;
int RandomSeed;
int SignificanceIndex;
int TickCount;
int ExecutionState;
float LODDistance;
float LODDistanceFraction;
float4 LWCTile;
int PaddingInt32_2;
int PaddingInt32_3;
int PaddingInt32_4;
int PaddingInt32_5;
float3 Position;
float4 Rotation;
float3 Scale;
float4x4 SystemLocalToWorld;
float4x4 SystemLocalToWorldNoScale;
float4x4 SystemLocalToWorldTransposed;
float4x4 SystemWorldToLocal;
float4x4 SystemWorldToLocalNoScale;
float4x4 SystemWorldToLocalTransposed;
float3 SystemXAxis;
float3 SystemYAxis;
float3 SystemZAxis;
float TimeSinceRendered;
float3 Velocity;
int InstanceSeed;
int NumParticles;
float SpawnCountScale;
int TotalSpawnedParticles;
float DeltaTime;
FParamMap0_Engine_Emitter Emitter;
float InverseDeltaTime;
FParamMap0_Engine_Owner Owner;
int QualityLevel;
float RealTime;
FParamMap0_Engine_System System;
float Time;
int DissipatedFloat;
FParamMap0_Array Array;
FParamMap0_Emitter Emitter;
FParamMap0_Engine Engine;
FParamMap0_Module Module;
FParamMap0_Particles Particles;
FParamMap0 Map;
static float HackSpawnInterp = 1.0;
float GetSpawnInterpolation();
return 1.0f;}
#if (SimulationStageIndex == 0) // MapSpawn
EnterStatScope(0 /**DissipateFloat_Fn*/);
float Result = Context.Map.Module.dt * Context.Map.Module.DissipationRate;
float Constant = 1;
float Result1 = Result + Constant;
float Result2 = Context.Map.Module.FloatValue / Result1;
float Result3 = Context.Map.Module.SubtractionAmount * Context.Map.Module.dt;
float Result4 = Result2 - Result3;
float Constant1 = 0;
float Constant2 = 1e+09;
float Result5 = clamp(Result4,Constant1,Constant2);
Context.Map.Particles.DissipatedFloat = Result5;
ExitStatScope(/**DissipateFloat_Fn*/);
EnterStatScope(1 /**DissipateFloat_Fn_Main*/);
FSimulationContext Context = (FSimulationContext)0;
Context.Map.Module.FloatValue = Module_FloatValue;
Context.Map.Module.dt = Module_dt;
Context.Map.Module.DissipationRate = Module_DissipationRate;
Context.Map.Module.SubtractionAmount = Module_SubtractionAmount;
Context.Map.Engine.Emitter.TotalSpawnedParticles = Engine_Emitter_TotalSpawnedParticles;
Context.Map.Emitter.RandomSeed = Emitter_RandomSeed;
Context.Map.Engine.Emitter.InstanceSeed = Engine_Emitter_InstanceSeed;
Context.Map.Engine.System.RandomSeed = Engine_System_RandomSeed;
ReadDataSets(Context);
EnterStatScope(2 /**DissipateFloat_Fn_MapMain*/);
Simulate(Context);
ExitStatScope(/**DissipateFloat_Fn_MapMain*/);
WriteDataSets(Context);
int TmpWriteIndex = OutputIndex(0, false, true);
OutputDataFloat(0, 0, TmpWriteIndex, Context.Map.Particles.DissipatedFloat);
ExitStatScope(/**DissipateFloat_Fn_Main*/);
| enter_stat_scope(C[640]);
| enter_stat_scope(C[644]);
| enter_stat_scope(C[648]);
| R[0] = mad(C[628], C[632], C[652]);
| R[1] = div(C[624], R[0]);
| R[0] = mul(C[636], C[628]);
| R[2] = sub(R[1], R[0]);
| R[0] = clamp(R[2], C[656], C[660]);
| exit_stat_scope();
| [R][1] = AcquireIndex(0, [C][664]);
| OutputDataFloat(0, 0, [R][1], [R][0]);

########## Functions/General/DissipateVector.uasset
n;{.T*
n;{.T*e
// Shader generated by Niagara HLSL Translator
int Index;
int AcquireTag;
float Engine_DeltaTime;
float Engine_InverseDeltaTime;
float Engine_Time;
float Engine_RealTime;
int Engine_QualityLevel;
int Engine_PaddingInt32_0;
int Engine_PaddingInt32_1;
int Engine_PaddingInt32_2;
float Engine_Owner_TimeSinceRendered;
float Engine_Owner_LODDistance;
float Engine_Owner_LODDistanceFraction;
float Engine_System_Age;
int Engine_Owner_ExecutionState;
int Engine_System_TickCount;
int Engine_System_NumEmitters;
int Engine_System_NumEmittersAlive;
int Engine_System_SignificanceIndex;
int Engine_System_RandomSeed;
int Engine_System_PaddingInt32_0;
int Engine_System_PaddingInt32_1;
float4x4 Engine_Owner_SystemLocalToWorld;
float4x4 Engine_Owner_SystemWorldToLocal;
float4x4 Engine_Owner_SystemLocalToWorldTransposed;
float4x4 Engine_Owner_SystemWorldToLocalTransposed;
float4x4 Engine_Owner_SystemLocalToWorldNoScale;
float4x4 Engine_Owner_SystemWorldToLocalNoScale;
float4 Engine_Owner_Rotation;
float3 Engine_Owner_Position;
int Engine_Owner_PaddingInt32_0;
float3 Engine_Owner_Velocity;
int Engine_Owner_PaddingInt32_1;
float3 Engine_Owner_SystemXAxis;
int Engine_Owner_PaddingInt32_2;
float3 Engine_Owner_SystemYAxis;
int Engine_Owner_PaddingInt32_3;
float3 Engine_Owner_SystemZAxis;
int Engine_Owner_PaddingInt32_4;
float3 Engine_Owner_Scale;
int Engine_Owner_PaddingInt32_5;
float4 Engine_Owner_LWCTile;
int Engine_Emitter_NumParticles;
int Engine_Emitter_TotalSpawnedParticles;
float Engine_Emitter_SpawnCountScale;
float Emitter_Age;
int Emitter_RandomSeed;
int Engine_Emitter_InstanceSeed;
int Engine_Emitter_PaddingInt32_0;
int Engine_Emitter_PaddingInt32_1;
float3 DissipatedVector;
FParamMap0_OUTPUT_VAR_Module Module;
float DissipationRate;
float dt;
float3 VectorValue;
float Age;
int NumEmitters;
int NumEmittersAlive;
int PaddingInt32_0;
int PaddingInt32_1;
int RandomSeed;
int SignificanceIndex;
int TickCount;
int ExecutionState;
float LODDistance;
float LODDistanceFraction;
float4 LWCTile;
int PaddingInt32_2;
int PaddingInt32_3;
int PaddingInt32_4;
int PaddingInt32_5;
float3 Position;
float4 Rotation;
float3 Scale;
float4x4 SystemLocalToWorld;
float4x4 SystemLocalToWorldNoScale;
float4x4 SystemLocalToWorldTransposed;
float4x4 SystemWorldToLocal;
float4x4 SystemWorldToLocalNoScale;
float4x4 SystemWorldToLocalTransposed;
float3 SystemXAxis;
float3 SystemYAxis;
float3 SystemZAxis;
float TimeSinceRendered;
float3 Velocity;
int InstanceSeed;
int NumParticles;
float SpawnCountScale;
int TotalSpawnedParticles;
float DeltaTime;
FParamMap0_Engine_Emitter Emitter;
float InverseDeltaTime;
FParamMap0_Engine_Owner Owner;
int QualityLevel;
float RealTime;
FParamMap0_Engine_System System;
float Time;
FParamMap0_Emitter Emitter;
FParamMap0_Engine Engine;
FParamMap0_Module Module;
FParamMap0_OUTPUT_VAR OUTPUT_VAR;
FParamMap0 Map;
static float HackSpawnInterp = 1.0;
void NiagaraScript_2400_Func_(float In_dt, float In_DissipationRate, float3 In_VectorValue, out float3 Out_DissipatedVector, inout FSimulationContext Context);
float GetSpawnInterpolation();
float Result = In_dt * In_DissipationRate;
float Constant = 1;
float Result1 = Result + Constant;
float3 Result2 = In_VectorValue / Result1;
Out_DissipatedVector = Result2;
return 1.0f;}
#if (SimulationStageIndex == 0) // MapSpawn
EnterStatScope(0 /**DissipateVector*/);
//Begin Initialize Parameter Map Defaults
//End Initialize Parameter Map Defaults
float3 NiagaraScript_2400_Func_Output_DissipatedVector;
NiagaraScript_2400_Func_(Context.Map.Module.dt, Context.Map.Module.DissipationRate, Context.Map.Module.VectorValue, NiagaraScript_2400_Func_Output_DissipatedVector, Context);
Context.Map.OUTPUT_VAR.Module.DissipatedVector = NiagaraScript_2400_Func_Output_DissipatedVector;
ExitStatScope(/**DissipateVector*/);
EnterStatScope(1 /**DissipateVector_Main*/);
FSimulationContext Context = (FSimulationContext)0;
Context.Map.Engine.Emitter.TotalSpawnedParticles = Engine_Emitter_TotalSpawnedParticles;
Context.Map.Emitter.RandomSeed = Emitter_RandomSeed;
Context.Map.Engine.Emitter.InstanceSeed = Engine_Emitter_InstanceSeed;
Context.Map.Engine.System.RandomSeed = Engine_System_RandomSeed;
ReadDataSets(Context);
EnterStatScope(2 /**DissipateVector_MapMain*/);
Simulate(Context);
ExitStatScope(/**DissipateVector_MapMain*/);
WriteDataSets(Context);
int TmpWriteIndex = OutputIndex(0, false, true);
OutputDataFloat(0, 0, TmpWriteIndex, Context.Map.Module.DissipationRate);
OutputDataFloat(0, 1, TmpWriteIndex, Context.Map.Module.dt);
OutputDataFloat(0, 2, TmpWriteIndex, Context.Map.Module.VectorValue.x);
OutputDataFloat(0, 3, TmpWriteIndex, Context.Map.Module.VectorValue.y);
OutputDataFloat(0, 4, TmpWriteIndex, Context.Map.Module.VectorValue.z);
ExitStatScope(/**DissipateVector_Main*/);
| enter_stat_scope(C[624]);
| [R][0] = AcquireIndex(0, [C][628]);
| OutputDataFloat(0, 0, [R][0], [C][632]);
| OutputDataFloat(0, 1, [R][0], [C][632]);
| OutputDataFloat(0, 2, [R][0], [C][632]);
| OutputDataFloat(0, 3, [R][0], [C][632]);
| OutputDataFloat(0, 4, [R][0], [C][632]);
| exit_stat_scope();

########## Functions/General/DissipateVector2D.uasset
n;{.T*
// Shader generated by Niagara HLSL Translator
int Index;
int AcquireTag;
float Engine_DeltaTime;
float Engine_InverseDeltaTime;
float Engine_Time;
float Engine_RealTime;
int Engine_QualityLevel;
int Engine_PaddingInt32_0;
int Engine_PaddingInt32_1;
int Engine_PaddingInt32_2;
float Engine_Owner_TimeSinceRendered;
float Engine_Owner_LODDistance;
float Engine_Owner_LODDistanceFraction;
float Engine_System_Age;
int Engine_Owner_ExecutionState;
int Engine_System_TickCount;
int Engine_System_NumEmitters;
int Engine_System_NumEmittersAlive;
int Engine_System_SignificanceIndex;
int Engine_System_RandomSeed;
int Engine_System_PaddingInt32_0;
int Engine_System_PaddingInt32_1;
float4x4 Engine_Owner_SystemLocalToWorld;
float4x4 Engine_Owner_SystemWorldToLocal;
float4x4 Engine_Owner_SystemLocalToWorldTransposed;
float4x4 Engine_Owner_SystemWorldToLocalTransposed;
float4x4 Engine_Owner_SystemLocalToWorldNoScale;
float4x4 Engine_Owner_SystemWorldToLocalNoScale;
float4 Engine_Owner_Rotation;
float3 Engine_Owner_Position;
int Engine_Owner_PaddingInt32_0;
float3 Engine_Owner_Velocity;
int Engine_Owner_PaddingInt32_1;
float3 Engine_Owner_SystemXAxis;
int Engine_Owner_PaddingInt32_2;
float3 Engine_Owner_SystemYAxis;
int Engine_Owner_PaddingInt32_3;
float3 Engine_Owner_SystemZAxis;
int Engine_Owner_PaddingInt32_4;
float3 Engine_Owner_Scale;
int Engine_Owner_PaddingInt32_5;
float4 Engine_Owner_LWCTile;
int Engine_Emitter_NumParticles;
int Engine_Emitter_TotalSpawnedParticles;
float Engine_Emitter_SpawnCountScale;
float Emitter_Age;
int Emitter_RandomSeed;
int Engine_Emitter_InstanceSeed;
int Engine_Emitter_PaddingInt32_0;
int Engine_Emitter_PaddingInt32_1;
float2 DissipatedVector2D;
FParamMap0_OUTPUT_VAR_Module Module;
float DissipationRate;
float dt;
float2 VectorValue;
float Age;
int NumEmitters;
int NumEmittersAlive;
int PaddingInt32_0;
int PaddingInt32_1;
int RandomSeed;
int SignificanceIndex;
int TickCount;
int ExecutionState;
float LODDistance;
float LODDistanceFraction;
float4 LWCTile;
int PaddingInt32_2;
int PaddingInt32_3;
int PaddingInt32_4;
int PaddingInt32_5;
float3 Position;
float4 Rotation;
float3 Scale;
float4x4 SystemLocalToWorld;
float4x4 SystemLocalToWorldNoScale;
float4x4 SystemLocalToWorldTransposed;
float4x4 SystemWorldToLocal;
float4x4 SystemWorldToLocalNoScale;
float4x4 SystemWorldToLocalTransposed;
float3 SystemXAxis;
float3 SystemYAxis;
float3 SystemZAxis;
float TimeSinceRendered;
float3 Velocity;
int InstanceSeed;
int NumParticles;
float SpawnCountScale;
int TotalSpawnedParticles;
float DeltaTime;
FParamMap0_Engine_Emitter Emitter;
float InverseDeltaTime;
FParamMap0_Engine_Owner Owner;
int QualityLevel;
float RealTime;
FParamMap0_Engine_System System;
float Time;
FParamMap0_Emitter Emitter;
FParamMap0_Engine Engine;
FParamMap0_Module Module;
FParamMap0_OUTPUT_VAR OUTPUT_VAR;
FParamMap0 Map;
static float HackSpawnInterp = 1.0;
void NiagaraScript_2401_Func_(float In_dt, float In_DissipationRate, float2 In_Vector2DValue, out float2 Out_DissipatedVector2D, inout FSimulationContext Context);
float GetSpawnInterpolation();
float Result = In_dt * In_DissipationRate;
float Constant = 1;
float Result1 = Result + Constant;
float2 Result2 = In_Vector2DValue / Result1;
Out_DissipatedVector2D = Result2;
return 1.0f;}
#if (SimulationStageIndex == 0) // MapSpawn
EnterStatScope(0 /**DissipateVector2D*/);
//Begin Initialize Parameter Map Defaults
//End Initialize Parameter Map Defaults
float2 NiagaraScript_2401_Func_Output_DissipatedVector2D;
NiagaraScript_2401_Func_(Context.Map.Module.dt, Context.Map.Module.DissipationRate, Context.Map.Module.VectorValue, NiagaraScript_2401_Func_Output_DissipatedVector2D, Context);
Context.Map.OUTPUT_VAR.Module.DissipatedVector2D = NiagaraScript_2401_Func_Output_DissipatedVector2D;
ExitStatScope(/**DissipateVector2D*/);
EnterStatScope(1 /**DissipateVector2D_Main*/);
FSimulationContext Context = (FSimulationContext)0;
Context.Map.Engine.Emitter.TotalSpawnedParticles = Engine_Emitter_TotalSpawnedParticles;
Context.Map.Emitter.RandomSeed = Emitter_RandomSeed;
Context.Map.Engine.Emitter.InstanceSeed = Engine_Emitter_InstanceSeed;
Context.Map.Engine.System.RandomSeed = Engine_System_RandomSeed;
ReadDataSets(Context);
EnterStatScope(2 /**DissipateVector2D_MapMain*/);
Simulate(Context);
ExitStatScope(/**DissipateVector2D_MapMain*/);
WriteDataSets(Context);
int TmpWriteIndex = OutputIndex(0, false, true);
OutputDataFloat(0, 0, TmpWriteIndex, Context.Map.Module.DissipationRate);
OutputDataFloat(0, 1, TmpWriteIndex, Context.Map.Module.dt);
OutputDataFloat(0, 2, TmpWriteIndex, Context.Map.Module.VectorValue.x);
OutputDataFloat(0, 3, TmpWriteIndex, Context.Map.Module.VectorValue.y);
ExitStatScope(/**DissipateVector2D_Main*/);
| enter_stat_scope(C[624]);
| [R][0] = AcquireIndex(0, [C][628]);
| OutputDataFloat(0, 0, [R][0], [C][632]);
| OutputDataFloat(0, 1, [R][0], [C][632]);
| OutputDataFloat(0, 2, [R][0], [C][632]);
| OutputDataFloat(0, 3, [R][0], [C][632]);
| exit_stat_scope();

########## Functions/General/DissipateVector2D_Fn.uasset
// Shader generated by Niagara HLSL Translator
int Index;
int AcquireTag;
float Engine_DeltaTime;
float Engine_InverseDeltaTime;
float Engine_Time;
float Engine_RealTime;
int Engine_QualityLevel;
int Engine_PaddingInt32_0;
int Engine_PaddingInt32_1;
int Engine_PaddingInt32_2;
float Engine_Owner_TimeSinceRendered;
float Engine_Owner_LODDistance;
float Engine_Owner_LODDistanceFraction;
float Engine_System_Age;
int Engine_Owner_ExecutionState;
int Engine_System_TickCount;
int Engine_System_NumEmitters;
int Engine_System_NumEmittersAlive;
int Engine_System_SignificanceIndex;
int Engine_System_RandomSeed;
int Engine_System_PaddingInt32_0;
int Engine_System_PaddingInt32_1;
float4x4 Engine_Owner_SystemLocalToWorld;
float4x4 Engine_Owner_SystemWorldToLocal;
float4x4 Engine_Owner_SystemLocalToWorldTransposed;
float4x4 Engine_Owner_SystemWorldToLocalTransposed;
float4x4 Engine_Owner_SystemLocalToWorldNoScale;
float4x4 Engine_Owner_SystemWorldToLocalNoScale;
float4 Engine_Owner_Rotation;
float3 Engine_Owner_Position;
int Engine_Owner_PaddingInt32_0;
float3 Engine_Owner_Velocity;
int Engine_Owner_PaddingInt32_1;
float3 Engine_Owner_SystemXAxis;
int Engine_Owner_PaddingInt32_2;
float3 Engine_Owner_SystemYAxis;
int Engine_Owner_PaddingInt32_3;
float3 Engine_Owner_SystemZAxis;
int Engine_Owner_PaddingInt32_4;
float3 Engine_Owner_Scale;
int Engine_Owner_PaddingInt32_5;
float4 Engine_Owner_LWCTile;
int Engine_Emitter_NumParticles;
int Engine_Emitter_TotalSpawnedParticles;
float Engine_Emitter_SpawnCountScale;
float Emitter_Age;
int Emitter_RandomSeed;
int Engine_Emitter_InstanceSeed;
int Engine_Emitter_PaddingInt32_0;
int Engine_Emitter_PaddingInt32_1;
float2 Module_Vector2DValue;
float Module_dt;
float Module_DissipationRate;
float2 DissipatedVector2D;
float DissipationRate;
float dt;
float2 Vector2DValue;
float Age;
int NumEmitters;
int NumEmittersAlive;
int PaddingInt32_0;
int PaddingInt32_1;
int RandomSeed;
int SignificanceIndex;
int TickCount;
int ExecutionState;
float LODDistance;
float LODDistanceFraction;
float4 LWCTile;
int PaddingInt32_2;
int PaddingInt32_3;
int PaddingInt32_4;
int PaddingInt32_5;
float3 Position;
float4 Rotation;
float3 Scale;
float4x4 SystemLocalToWorld;
float4x4 SystemLocalToWorldNoScale;
float4x4 SystemLocalToWorldTransposed;
float4x4 SystemWorldToLocal;
float4x4 SystemWorldToLocalNoScale;
float4x4 SystemWorldToLocalTransposed;
float3 SystemXAxis;
float3 SystemYAxis;
float3 SystemZAxis;
float TimeSinceRendered;
float3 Velocity;
int InstanceSeed;
int NumParticles;
float SpawnCountScale;
int TotalSpawnedParticles;
float DeltaTime;
FParamMap0_Engine_Emitter Emitter;
float InverseDeltaTime;
FParamMap0_Engine_Owner Owner;
int QualityLevel;
float RealTime;
FParamMap0_Engine_System System;
float Time;
int DissipatedVector2D;
FParamMap0_Array Array;
FParamMap0_Emitter Emitter;
FParamMap0_Engine Engine;
FParamMap0_Module Module;
FParamMap0_Particles Particles;
FParamMap0 Map;
static float HackSpawnInterp = 1.0;
float GetSpawnInterpolation();
return 1.0f;}
#if (SimulationStageIndex == 0) // MapSpawn
EnterStatScope(0 /**DissipateVector2D_Fn*/);
float Result = Context.Map.Module.dt * Context.Map.Module.DissipationRate;
float Constant = 1;
float Result1 = Result + Constant;
float2 Result2 = Context.Map.Module.Vector2DValue / Result1;
Context.Map.Particles.DissipatedVector2D = Result2;
ExitStatScope(/**DissipateVector2D_Fn*/);
EnterStatScope(1 /**DissipateVector2D_Fn_Main*/);
FSimulationContext Context = (FSimulationContext)0;
Context.Map.Module.Vector2DValue = Module_Vector2DValue;
Context.Map.Module.dt = Module_dt;
Context.Map.Module.DissipationRate = Module_DissipationRate;
Context.Map.Engine.Emitter.TotalSpawnedParticles = Engine_Emitter_TotalSpawnedParticles;
Context.Map.Emitter.RandomSeed = Emitter_RandomSeed;
Context.Map.Engine.Emitter.InstanceSeed = Engine_Emitter_InstanceSeed;
Context.Map.Engine.System.RandomSeed = Engine_System_RandomSeed;
ReadDataSets(Context);
EnterStatScope(2 /**DissipateVector2D_Fn_MapMain*/);
Simulate(Context);
ExitStatScope(/**DissipateVector2D_Fn_MapMain*/);
WriteDataSets(Context);
int TmpWriteIndex = OutputIndex(0, false, true);
OutputDataFloat(0, 0, TmpWriteIndex, Context.Map.Particles.DissipatedVector2D.x);
OutputDataFloat(0, 1, TmpWriteIndex, Context.Map.Particles.DissipatedVector2D.y);
ExitStatScope(/**DissipateVector2D_Fn_Main*/);
| enter_stat_scope(C[640]);
| enter_stat_scope(C[644]);
| enter_stat_scope(C[648]);
| R[0] = mad(C[632], C[636], C[652]);
| R[1] = div(C[624], R[0]);
| R[2] = div(C[628], R[0]);
| exit_stat_scope();
| [R][0] = AcquireIndex(0, [C][656]);
| OutputDataFloat(0, 0, [R][0], [R][1]);
| OutputDataFloat(0, 1, [R][0], [R][2]);

########## Functions/General/DissipateVector4_Fn.uasset
// Shader generated by Niagara HLSL Translator
int Index;
int AcquireTag;
float Engine_DeltaTime;
float Engine_InverseDeltaTime;
float Engine_Time;
float Engine_RealTime;
int Engine_QualityLevel;
int Engine_PaddingInt32_0;
int Engine_PaddingInt32_1;
int Engine_PaddingInt32_2;
